Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,739424183997.105,796313419467.256,832994162706.443,921346210842.912,1019169571078.6,1149413891143.26,1377140017500.43,1749171686571.78,1976691485172.53,2309262098975.38,2400125275417.02,2720266987850.11,3320003493983.55,4061402569918.03,4600310631118.57,4094326140569.37,3945580584994.18,3827638388712.5,3678883988218.08,3807116150319.95,5196400831596.9,6421136044387.53,7147514395013.96,7242831612556.36,8860886770157.08,9141573886174.29,9801290856261.89,9002867476236.01,9413178013838.71,10871934351635.8,11096330164781.8,10521055309836.1,10794673797081,10674805143025.6,10062644063691.1,10163007675953.9,11133529792287,13537478320357.3,15776874044619.2,16784487175829.8,18178450119096,21245717787580.1,23375404048532.6,20561162266597.6,21025776092026.9,23314072718003.9,22462345376234.4,23481224437521.6,23811885452932.2,20513326700882.6,20453731054147.2,21680175761930.6,23224055731756.6,22941556433612.1,22133908631128.1,25046912741672.4,
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,725931117202.681,820813003647.737,990428711523.757,1282020509407.61,1451750057862.35,1690875090425.37,1770054233927.2,2004900497340.86,2442696478420.52,2952838432090.34,3303181850263.89,2879984188262.2,2777376665977.44,2702069500746.21,2603395491959.08,2677660947369.09,3744041974466.61,4631250656846.37,5084288198655.59,5193668896729.2,6498471911158.62,6736015994578.52,7406290275006.52,6761114918561.71,7161872216278.51,8296026012678.74,8431518032299.25,7733761443399.13,7969786047468.6,7925751140105.29,7276100425846.39,7393822815819.07,8083838310847.3,9931880091381.26,11419026235917.2,11910846593666.3,12713924308247,14728760786208.9,16297628240370.6,14763782458925.1,14557639624574.1,15759494356498.2,14636200267663.1,15299732275660.3,15652098620138.5,13551929359932.8,13893207820569.6,14766273067392.1,15978719985091.5,15691850452107.3,15300141971364.8,17088620744318.8,
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,47957291357.531,53470047639.9828,65260461024.3092,66196981810.7919,75751428681.4355,92850611274.3186,137943670886.644,154927093379.852,182412706200.682,200745688886.702,221054437070.878,279275220757.629,349306732012.753,486124843805.958,465592977918.014,397037116113.929,358949595250.186,366537487505.788,355466079876.278,366404573709.117,383951771465.993,381374979747.715,551558495418.015,381433136857.279,347798646638.592,326504530209.941,314398167977.555,362037937502.52,374207921197.866,424067275056.128,419824904628.541,452435175589.482,525986618639.51,524884814023.477,515367591188.76,539751867313.963,681507623285.611,856531790827.964,1057797010427.97,1288897462343.96,1635753230744.8,1512209062483.38,1783717857883.98,1678756775932.42,1877756707178.7,1946596506024.74,2049521652800.08,1651524360400,1554689216357.47,1644757314707.75,1680875741828.21,1791408028660.02,1675307026432.75,1795312624367.93,
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,1069224286225.67,1131820800485.88,1221770864128.5,1316147609027.84,1436599732483.84,1560087191224.76,1711422184660.74,1836211863666.78,1991235599219.91,2190768574307.91,2393471564327.67,2657178687211.82,3082275756117.02,3729426056832.35,4204936667939.7,4691983007047.77,5112771154293.38,5789925390521.96,6937879796564.73,8021655305456.59,8959658940605.21,9095619219977.51,9011122899672.55,9304064983431.58,9705228105477.89,10190505047643.8,12373419899037.5,14340678432733.9,16145940441487.5,16894417210257.8,18979337151826.9,20070643101597.3,21588557317920.7,21755213444014.7,23418814469781.6,26009088614424.8,26232597312320.5,25783724902445.4,25881163614871.4,27185833341208.6,27754366209042.3,27478716759912.5,28653570606236,32118969996965.6,35763809661306.7,37825498840235.5,39962304329650.4,43760927781949.9,46623202312258,43669720512307.4,45752167133310.7,49400951947041.4,49426119717934.1,50047896627312.3,51126000506570.3,48258374724904.4,49298560658248.9,51558534599568.8,54815581180361.5,55289237589071.7,53699833079337.5,59445422597098.5,
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,17360551605.5377,17810256435.9833,19383483570.0738,23386439657.7187,20892307285.7156,24400739742.0037,26571468986.9211,26028372497.7338,27543450553.6088,30606053416.5595,32080189239.1802,34542740167.9709,37622082870.9626,45504435627.5974,55470443839.8093,63372321893.3251,67284966318.7072,79103966752.2413,91379771759.7688,102149223349.076,110546612986.623,107572426355.608,106872165425.026,102405323314.345,103107736516.393,102559075903.394,117830853108.465,129687584662.812,136710916345.081,139565492418.927,161312180661.065,174925139193.929,131774497712.498,136738570690.304,116104380252.109,135525141305.869,146912874514.068,152989600837.885,161880564029.343,162648079835.798,176448622410.695,171532830444.686,184656537425.994,209038742819.802,240959217921.905,276891783723.456,326495716123.49,391474804964.854,465585740785.727,470851143295.546,520218298652.395,583029263320.14,604866547388.919,673156514396.158,715228883440.478,693546549509.433,728868758296.964,808758193981.076,770227091403.54,797617929913.554,803283582149.532,894494280734.025,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,68335857321.8994,71544948483.883,77784478750.3848,78360336748.5897,89861395780.7575,97441124532.4727,107721559393.577,109608801713.529,117918086391.021,132105648957.336,143665863201.215,159026726587.248,180888542279.464,242016640320.414,317969211492.969,342939911538.392,373359667132.431,405251896106.428,460749682812.241,540936697756.333,653101648122.155,747511583815.61,689457573898.17,595810038538.293,601908846268.25,596746544050.809,596405787657.602,640030883745.96,710579828877.425,798246046722.773,963521069746.252,1030648580113.4,1119246593582.31,1319057771622.4,1567457870846.82,1678200476373.74,1832387532644.57,1999393698681.25,2008321073039.9,1779648716733.92,1968548980768.48,1913816759273.13,1720305024207.3,1759381099333.17,2008254671509.24,2432275538021.06,2839039058439.08,3355658174829.68,3882848034301.25,3605011069899.57,4513238410407.75,5275523092614.56,5247982874116.74,5386102135060.8,5410692635981.98,4599013460013.28,4469554771604.4,4985190331086.06,4840908109011.91,4778836894074.21,3997944092006.99,4607069828667.43,
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,84505840123.9435,89564538264.0447,98133168723.7675,100055914613,110927451702.946,119245935972.356,131287867479.738,133958293745.314,143783099604.485,160653768104.859,175225383877.299,195450859765.612,219829013567.61,292394772311.133,379050061887.829,397543570770.157,436006497410.309,478837872616.151,542931886616.667,644201252380.351,782817432463.034,894411286990.169,829143097706.798,726335251438.109,726499438661.54,722728037238.733,722904638280.126,761767837563.18,851043429934.787,928603848933.177,1107682140920.54,1189292445272.7,1298556213180.95,1506853613634.97,1768969373175.15,1921435596461.19,2079618482748.94,2280063264110.54,2300354306601.39,2075808797747.77,2292336726313.52,2243159956923.05,2014060690651.85,2055236487509.02,2367797581807.1,2862667126306.85,3351007642961.63,3948251887557.36,4589904722161.5,4312882645480.79,5347115052556.75,6085992033660.94,6150577638703.64,6302260334241.2,6425925127988.69,5369841659812.45,5247934472432.74,5830760733039.75,5701842678618.31,5623606841400.31,4743154434209.72,5488720386464.9,
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,113592360183.917,113178767928.212,111889101566.167,106626397722.687,106514443682.286,111607277671.609,120056252432.774,132031485022.057,145373702367.799,157044087261.322,182238951885.355,195447461626.874,147388890179.114,147663129114.32,136616305607.796,156466495748.532,172516421776.843,181460778662.92,184596819497.529,189507124401.77,217430636754.837,212458828366.422,230476293316.377,258311200706.096,298707684795.963,353144128094.063,409540836095.086,491630473870.209,599765492921.156,604037425038.887,686139144974.079,796490512262.197,837472392285.686,912825118463.957,981404159747.835,949727385691.62,988284685140.62,1103873572550.27,1087620246478.49,1142304121430.5,1162000059176.75,1272906946634.44,
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,19741653042.3433,20897885536.0615,23878188052.3459,24704055289.2265,26917142087.4529,29415415327.3687,35215668080.8505,44132106654.2447,50449989531.6624,53491003282.7883,62072303960.9591,69726074173.0235,77341969225.0967,84179626092.5305,86283595254.535,87866778169.0624,85110546967.2161,83629172334.3079,84188536380.7198,96221839437.6218,111710470004.627,101660894889.679,112343027820.424,137462379562.085,154533289024.662,114087867264.997,119531542808.135,118299835711.141,133132234671.114,146937865859.925,158386315680.01,161468547986.112,163990344298.606,191364834842.565,191713733620.692,205306468042.37,224696727885.033,264096353301.261,315877547388.473,369570883163.472,443730997460.071,532646513829.147,542943742640.664,613154883985.615,461376793898.543,437977409270.64,449878650135.62,480290463938.974,474997750204.314,470793414270.398,527246970766.453,453567578538.199,479642679708.746,481025300269.274,526277736196.316,
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,91051691348.1172,96427131270.4783,97978908295.9065,109077850457.219,122476594969.116,132042678170.467,121144755265.215,129448724594.552,139451065466.123,154870279794.827,171623084773.259,181069146770.952,197102118097.537,242586844981.73,323544944611.7,360233117358.051,401049308290.147,461844258429.228,509276745802.063,585455314315.687,710907102384.625,855541296755.024,880945231672.429,871356345905.67,860783623792.396,917245203555.423,975995621995.292,955327139598.85,972633173550.663,972110409902.135,1047869551725.56,989260169626.155,1039038489232.49,1046851950149.48,1128027697089.82,1280790256824.56,1432365318378.97,1465410291087.96,1338625745443.16,1445505061993.85,1520346575348.65,1553825212627.47,1661617328789.05,1907332353112.03,2209978593416.25,2564416118079.36,3035036099828.57,3726218683854.9,4219794226615.26,4295939645687.15,5246900710108.43,6031008465910.43,6329151640687.13,6432753018623.34,6682831969457.04,6525989100013.56,6885317061857.85,7396385303040.09,7541059240415.66,7894761632394.7,7585548465069.87,8683293482839.04,
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,340510830935.511,327573704284.639,336199961706.766,363552429876.237,407203424264.164,450283206433.341,466959405732.091,478503156192.342,505183751289.021,564900120512.341,619514351203.732,666974784145.894,746282036241.207,950341873312.9,1207001795031.9,1336168758750.07,1434458242342.78,1611951155912.81,1748646423340.38,2074404783018.67,2442632451945.03,2743022495621,2703914705035.44,2612889292296.22,2641515741402.94,2746284064419.52,2850540003360.38,2944697843696.52,3130040477422.62,3254339595539.06,3750941357863.12,3629531279642.55,3748472681845.14,4001217916505.26,4389198172545.04,4950561339898.63,5427629004911.57,5745768683400.66,5561977369720.78,5447032994871.06,5953459630148.95,6008129525499.59,6158909850504.48,6937667685211.88,8234420380683.03,9802637417721.85,11629105744344.4,14360291313346.4,17182795394157.1,16808085421067.4,20449643438266.6,24135693834211.3,25680357132455,27188300106079.8,28100455731233,26661349279436.3,26902975428802.6,29564640715524.3,31299342895042.8,32061336323529.7,30913851917481.4,36315909953199.6,
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,44425424089.7057,49164893255.2329,55582823710.4061,65781993990.5567,79687086013.8303,107907687261.732,201523288248.792,222828199360.909,281690014358.898,327513058375.064,349638130767.767,458974955045.478,594416883178.417,615463717669.685,614555917352.169,622070642483.381,634349949211.773,650889057869.126,668547476660.083,615589157376.803,583498501058.604,605930556170.153,800911182301.326,560573035816.546,612529655573.133,621840913800.168,655962738349.151,739588171284.806,836065935091.983,879599564823.738,860090776101.312,933774267097.144,1046434254191.58,1041162611078.13,1035735994858.66,1148509587284.79,1356617397186.67,1632556868277.27,1913154354527.16,2259541581662.47,2817287513953.92,2544722519108.03,2973064856620.78,3355720924936.76,3614568535814.05,3553161343517.32,3569382045547.03,3140633464178.65,3168626876840.16,3296304700286.03,3459086397885.49,3465217350186.81,3106899915587.77,3636731834007.36,
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,327378981822.732,314173335222.901,321013253494.396,344193246943.035,391811479359.991,432030821558.212,446883331367.872,458927285619.457,484458269063.391,541194915414.76,595057671653.292,640314400907.241,717174799695.985,915585364123.461,1163470529240.25,1286335356004.07,1381649556808.12,1550587300954.72,1679617913508.88,1998049876111.16,2359819150586.12,2658380761768.63,2617468560265.29,2529137381694.21,2559429661755.67,2663888085881.87,2755640359635.32,2833272172876.18,3029629891960.18,3144259697220.85,3617243568343.81,3480975951530.28,3636715025641.48,3883993391000.67,4272198611798.94,4818866849737.52,5282365361581.18,5589439201143.07,5403317322873.33,5286380854405.08,5766960018193.37,5821190509331.12,5959340912114.52,6718932605968.71,7977201612689.87,9495060593109.65,11268988246212.1,13927269541808.8,16663092773554.8,16278881812380.3,19850871604565.5,23678382697159.6,25244100594201.5,26739563342646.6,27621943655332.5,26188792677442.2,26434313003919.9,29040121195033.7,30844577555857.3,31581053756606.8,30433799984879,35785944374024.4,
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,23810561532.2858,24818595393.2831,26868450259.3187,29559954296.3693,32796053519.9176,37041383287.5451,42465895767.0378,50670955869.167,67263577202.268,102537620193.715,119311352648.645,147273268494.06,170439112811.206,183192593439.024,228496791098.88,273628597467.774,267035473642.843,306278910030.591,344206010239.055,364417114036.53,397322228082.278,446508813443.303,390483593666.782,358477809926.194,360488214016.18,507139807872.787,262770938785.449,289371637240.769,297115312194.621,318544655265.223,371194030846.822,427896468010.388,452410538638.589,461255140911.521,501592716549.255,532013694132.4,537954639517.417,523457403293.931,571741701363.921,679294294233.748,802026607192.62,935062242594.596,1140406549025.21,1406932702176.41,1370339352774.7,1580131074094.67,1633765729302.7,1757061656602.17,1616323385620.79,1592380458099.95,1430990382384.9,1467437712248.72,1455193787706.94,1380524947470.91,1391982940489.58,1263840405685.41,1455921395695.44,
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,1080909941032.12,1136640692448.18,1226904817572.13,1322445467392.22,1445364682391.14,1568735247631.06,1721759906507.8,1848298487630.48,2004941814318.39,2205472899493.23,2403724379310.53,2662061908359.41,3087844831567.31,3730650295041.25,4180266443928.32,4685536866132.88,5081335796825.04,5732831945824.68,6887311573138.98,7955608607803.29,8841801780535.95,9000832732018.63,8866175724583.18,9156194303932.31,9575763726513.04,10085317596984.8,12215381330603.2,14146636176236.4,15945549774799.8,16686842763214.5,18798023223181.7,19895938493245.5,21398668236986,21690689924245.5,23274311299329.1,25657405842687.1,25873813602647.4,25479203585066,25739685812688.2,27034188843085.3,27628221089532.2,27366042969851.6,28557668880260.9,31947691569128.3,35567906112656.7,37605893572983.4,39677309379590.5,43445027582701.6,46125640157736.1,43150641793202.8,45256835507640.8,48684651674634.8,48636393238635.7,49291557683427.5,50304127205366.7,47434878193306,48354878171224.4,50468487779733.6,53389616112315.2,53898740687188.2,52333093047631.9,57920170928484.4,
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,437482815.314898,525666775.737469,716754963.634971,1018327056.28433,1137380705.79395,1140502879.15795,1189909678.30419,1380000471.96435,1690740332.00709,1962008426.28886,2021202436.64741,1974528023.44178,1877753034.67577,1978547512.46502,1873388539.78327,2043242466.1136,1985549426.74121,2031704619.64013,2100465735.61025,2351583195.83206,2500690380.05,2743211886.89511,2908235449.51597,3426386697.2597,3717232229.14537,3979150347.61621,3986153101.90039,3413330431.39213,3751226193.29682,3435939280.0063,3389637939.08494,3559099632.00046,4173849799.99059,4806887372.28291,5341917001.93718,5608853529.47852,6197023921.47684,6633206424.09817,5960880972.95578,6566253870.75891,7712816560.36241,8188147239.15853,8498746217.43669,9225908806.60407,9020208143.93682,9461610627.54152,10217604992.4423,10657544778.1169,10644265612.3514,9573379122.14219,9749476210.01643,
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,31156661601.0104,32412876758.2762,35070766313.5526,40093962243.0422,39363270640.315,43812989078.0284,47256836611.0713,46951980155.1752,50256117039.0415,57386909930.49,67401091214.2094,68804152990.5448,77377911266.4909,98917512281.73,128334814362.189,141405322160.79,152522587853.291,167470951490.191,184992654400.924,221896658813.29,280900822876.369,387967904520.245,356523841838.807,313796768641.668,274774510554.362,253563487135.812,260275618787.847,296035317006.738,312165356377.878,318058777917.646,373621113106.598,389068157825.001,355051164829.159,333644010237.716,324518108874.583,375896975925.804,392410971054.057,407305462065.457,394116931038.52,397984271036.191,422458954001.198,405345840586.177,440587232271.379,555465126974.657,690670786344.723,820395670503.096,967201623294.804,1120926700271.34,1273738562780.63,1225176862324.91,1450783719583.4,1633996697500.65,1699341029335.21,1803401657074.03,1867281744482.3,1683571011745.69,1571411213862.1,1702822553872.21,1731075868040.73,1790392859446.62,1704891034067.33,1916583951084.67,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,31167737396.6142,32423376600.8132,35082238991.4745,40106482678.3006,39377500625.5759,43827107647.9387,47271630525.2629,46967009988.1703,50270276288.3959,57400955518.5357,67416593874.587,68823488219.2136,77406276177.616,98951233385.8802,128373288934.003,141448022234.945,152566101996.467,167530277961.046,185074021948.186,222021591741.457,281043731719.964,388113154832.704,356663166864.682,313936764762.562,274921105110.192,253729509286.379,260482283803.99,296283782169.592,312449231381.712,318364050020.607,373990476994.685,389443067079.67,355486979944.991,334121040904.103,325008009411.963,376408281409.553,392916805610.523,407871965034.115,394729779625.739,398611922440.544,423078020812,405972584028.062,441289921420.718,556174888863.134,691514609925.548,821319019565.733,968222095140.798,1121962912786.48,1274705836507.59,1226024120750.42,1451753409367,1635062171988.2,1700400038004.9,1804729746760.4,1868669322245.49,1684987010408.75,1572901440316.05,1704395982149.33,1732712178090.13,1792077087975.3,1706091668556.67,1917904004877.71,
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,81224996965.3875,71507027134.2314,65298534066.4531,70737725343.0714,81640219696.856,95037884909.6916,103921409358.337,100855343519.819,102125628064.456,114623698605.937,127296130550.976,136859199744.418,155212812323.978,195291127223.02,220922436854.847,248292433565.573,252312897017.876,291214471739.223,282398919556.681,327143278819.263,377558188252.34,403044498116.741,423156399207.654,443282681081.444,480299735507.522,525668466306.941,524371929975.769,518288660147.056,574762804368.616,621593644756.299,666363108522.434,722756596778.818,810051632226.543,889186156379.704,1069988808793.94,1320147921624.48,1516192934201.93,1569692108616.05,1429636834948.45,1573329998422.85,1732073445706.97,1844705099622.4,2041292454041.63,2308351052421.13,2678502299804.01,3102531017161.82,3735582532669,4721401758704.25,5970862554071.44,6475820893277.58,7879005465198.84,9632901411407.71,10745117187521.7,11855675717376.6,12782189477274.2,13310241615014.3,13594771778031.6,14858085911410.5,16617566546821.7,17181787022158.2,17461284721761.5,20719819524210.8,
